SK_ID_CURR,TARGET
180376,0
180377,0
180378,0
180379,0
180380,0
180381,1
180382,1
180383,0
180384,0
180385,0
180386,0
180387,0
180388,0
180389,0
180390,0
180391,1
180392,1
180393,0
180394,0
180395,0
180396,0
180397,0
180398,0
180399,0
180400,0
180401,0
180402,1
180403,0
180404,0
180405,0
180406,1
180407,1
180408,0
180409,0
180410,0
180411,1
180412,0
180413,0
180414,0
180415,0
180416,0
180417,0
180418,1
180419,0
180420,0
180421,0
180422,0
180423,1
180424,0
180425,0
180426,1
180427,1
180428,0
180429,0
180430,0
180431,0
180432,0
180433,0
180434,0
180435,0
180436,0
180437,0
180438,0
180439,0
180440,0
180441,1
180442,0
180443,0
180444,0
180445,1
180446,0
180447,0
180448,0
180449,0
180450,0
180451,0
180452,0
180453,1
180454,0
180455,1
180456,0
180457,0
180458,1
180459,0
180460,0
180461,0
180462,0
180463,1
180464,0
180465,0
180466,0
180467,1
180468,0
180469,0
180470,0
180471,1
180472,0
180473,0
180474,0
180475,1
180476,0
180477,1
180478,0
180479,0
180480,0
180481,0
180482,1
180483,0
180484,0
180485,0
180486,0
180487,0
180488,0
180489,1
180490,0
180491,0
180492,0
180493,1
180494,0
180495,0
180496,0
180497,0
180498,0
180499,0
180500,0
180501,0
180502,0
180503,0
180504,0
180505,0
180506,0
180507,0
180508,0
180509,0
180510,0
180511,1
180512,0
180513,0
180514,0
180515,0
180516,1
180517,0
180518,1
180519,1
180520,0
180521,1
180522,0
180523,0
180524,0
180525,0
180526,1
180527,0
180528,0
180529,0
180530,1
180531,0
180532,0
180533,0
180534,0
180535,0
180536,0
180537,0
180538,0
180539,0
180540,0
180541,0
180542,0
180543,0
180544,0
180545,0
180546,0
180547,0
180548,0
180549,1
180550,0
180551,0
180552,0
180553,0
180554,0
180555,1
180556,0
180557,1
180558,0
180559,1
180560,1
180561,0
180562,0
180563,0
180564,0
180565,0
180566,0
180567,0
180568,0
180569,0
180570,0
180571,0
180572,0
180573,0
180574,0
180575,1
180576,0
180577,0
180578,0
180579,0
180580,1
180581,0
180582,0
180583,0
180584,0
180585,1
180586,0
180587,0
180588,0
180589,0
180590,0
180591,0
180592,0
180593,0
180594,0
180595,0
180596,0
180597,0
180598,0
180599,0
180600,1
180601,0
180602,0
180603,0
180604,0
180605,0
180606,0
180607,0
180608,0
180609,0
180610,0
180611,0
180612,0
180613,0
180614,1
180615,0
180616,0
180617,0
180618,0
180619,1
180620,0
180621,0
180622,0
180623,0
180624,0
180625,0
180626,0
180627,0
180628,1
180629,0
180630,0
180631,0
180632,0
180633,1
180634,0
180635,1
180636,0
180637,0
180638,0
180639,1
180640,0
180641,0
180642,0
180643,0
180644,0
180645,0
180646,0
180647,0
180648,0
180649,0
180650,0
180651,0
180652,0
180653,0
180654,0
180655,0
180656,0
180657,0
180658,0
180659,0
180660,0
180661,1
180662,0
180663,1
180664,1
180665,0
180666,0
180667,0
180668,0
180669,0
180670,0
180671,0
180672,0
180673,0
180674,0
180675,0
180676,0
180677,0
180678,0
180679,0
180680,0
180681,0
180682,1
180683,0
180684,0
180685,0
180686,0
180687,0
180688,0
180689,0
180690,1
180691,0
180692,0
180693,0
180694,0
180695,0
180696,0
180697,0
180698,0
180699,0
180700,1
180701,0
180702,0
180703,1
180704,0
180705,0
180706,0
180707,0
180708,0
180709,1
180710,0
180711,0
180712,1
180713,0
180714,0
180715,0
180716,0
180717,0
180718,0
180719,0
180720,0
180721,0
180722,0
180723,0
180724,0
180725,0
180726,0
180727,0
180728,1
180729,1
180730,0
180731,0
180732,0
180733,0
180734,0
180735,0
180736,0
180737,0
180738,0
180739,1
180740,0
180741,0
180742,0
180743,0
180744,1
180745,0
180746,0
180747,0
180748,0
180749,0
180750,0
180751,1
180752,1
180753,0
180754,0
180755,0
180756,0
180757,1
180758,0
180759,0
180760,0
180761,0
180762,0
180763,0
180764,0
180765,0
180766,0
180767,0
180768,0
180769,1
180770,0
180771,0
180772,0
180773,0
180774,0
180775,1
180776,0
180777,0
180778,1
180779,0
180780,0
180781,0
180782,0
180783,0
180784,0
180785,0
180786,0
180787,1
180788,0
180789,0
180790,1
180791,0
180792,0
180793,0
180794,0
180795,0
180796,0
180797,1
180798,1
180799,1
180800,0
180801,0
180802,1
180803,1
180804,0
180805,0
180806,0
180807,1
180808,0
180809,1
180810,0
180811,1
180812,0
180813,0
180814,0
180815,0
180816,0
180817,0
180818,0
180819,0
180820,0
180821,0
180822,0
180823,1
180824,0
180825,1
180826,0
180827,1
180828,0
180829,0
180830,1
180831,0
180832,1
180833,0
180834,0
180835,1
180836,0
180837,0
180838,0
180839,0
180840,0
180841,0
180842,0
180843,0
180844,0
180845,0
180846,0
180847,0
180848,0
180849,0
180850,0
180851,0
180852,0
180853,0
180854,0
180855,1
180856,0
180857,0
180858,0
180859,1
180860,1
180861,1
180862,0
180863,0
180864,0
180865,0
180866,0
180867,0
180868,0
180869,0
180870,0
180871,0
180872,0
180873,0
180874,0
180875,0
180876,0
180877,0
180878,0
180879,0
180880,1
180881,0
180882,0
180883,1
180884,0
180885,0
180886,0
180887,0
180888,0
180889,0
180890,0
180891,1
180892,0
180893,1
180894,0
180895,1
180896,0
180897,0
180898,0
180899,0
180900,0
180901,1
180902,0
180903,0
180904,0
180905,0
180906,0
180907,0
180908,0
180909,0
180910,0
180911,0
180912,0
180913,0
180914,1
180915,0
180916,0
180917,1
180918,0
180919,0
180920,0
180921,0
180922,0
180923,0
180924,0
180925,0
180926,0
180927,1
180928,0
180929,0
180930,1
180931,0
180932,0
180933,1
180934,1
180935,0
180936,0
180937,0
180938,0
180939,0
180940,1
180941,1
180942,0
180943,0
180944,0
180945,0
180946,0
180947,1
180948,0
180949,0
180950,0
180951,0
180952,0
180953,0
180954,0
180955,0
180956,0
180957,0
180958,0
180959,1
180960,0
180961,0
180962,0
180963,0
180964,0
180965,0
180966,0
180967,0
180968,1
180969,0
180970,0
180971,0
180972,0
180973,0
180974,0
180975,1
180976,0
180977,0
180978,0
180979,0
180980,0
180981,0
180982,0
180983,0
180984,0
180985,0
180986,0
180987,0
180988,0
180989,0
180990,0
180991,0
180992,0
180993,0
180994,0
180995,0
180996,0
180997,0
180998,0
180999,0
181000,0
181001,0
181002,0
181003,0
181004,0
181005,1
181006,0
181007,0
181008,0
181009,0
181010,1
181011,0
181012,0
181013,0
181014,0
181015,0
181016,0
181017,0
181018,0
181019,0
181020,0
181021,1
181022,0
181023,0
181024,0
181025,0
181026,1
181027,0
181028,0
181029,0
181030,0
181031,1
181032,1
181033,0
181034,1
181035,0
181036,0
181037,0
181038,0
181039,0
181040,0
181041,0
181042,1
181043,0
181044,0
181045,1
181046,0
181047,0
181048,0
181049,0
181050,0
181051,0
181052,1
181053,1
181054,1
181055,0
181056,0
181057,0
181058,0
181059,0
181060,0
181061,0
181062,0
181063,0
181064,1
181065,0
181066,0
181067,0
181068,0
181069,0
181070,0
181071,1
181072,0
181073,0
181074,0
181075,0
181076,0
181077,1
181078,0
181079,0
181080,0
181081,0
181082,0
181083,0
181084,0
181085,1
181086,0
181087,0
181088,0
181089,0
181090,1
181091,0
181092,0
181093,0
181094,0
181095,0
181096,0
181097,0
181098,0
181099,1
181100,0
181101,1
181102,0
181103,0
181104,0
181105,0
181106,1
181107,0
181108,0
181109,0
181110,1
181111,1
181112,0
181113,0
181114,0
181115,0
181116,1
181117,0
181118,0
181119,1
181120,0
181121,0
181122,0
181123,0
181124,1
181125,0
181126,0
181127,0
181128,0
181129,0
181130,0
181131,0
181132,0
181133,0
181134,0
181135,1
181136,0
181137,0
181138,0
181139,0
181140,1
181141,0
181142,0
181143,0
181144,0
181145,0
181146,0
181147,0
181148,1
181149,0
181150,0
181151,1
181152,1
181153,0
181154,1
181155,0
181156,0
181157,0
181158,0
181159,0
181160,0
181161,0
181162,0
181163,0
181164,0
181165,0
181166,0
181167,0
181168,0
181169,0
181170,1
181171,0
181172,1
181173,1
181174,0
181175,0
181176,0
181177,0
181178,0
181179,0
181180,0
181181,0
181182,1
181183,0
181184,0
181185,0
181186,0
181187,0
181188,0
181189,0
181190,0
181191,0
181192,1
181193,0
181194,0
181195,0
181196,0
181197,0
181198,0
181199,0
181200,0
181201,0
181202,0
181203,0
181204,0
181205,1
181206,0
181207,1
181208,1
181209,1
181210,0
181211,0
181212,0
181213,0
181214,0
181215,0
181216,0
181217,0
181218,0
181219,1
181220,0
181221,1
181222,0
181223,0
181224,0
181225,0
181226,0
181227,1
181228,1
181229,1
181230,0
181231,1
181232,0
181233,0
181234,0
181235,0
181236,0
181237,0
181238,0
181239,0
181240,1
181241,0
181242,0
181243,0
181244,0
181245,0
181246,0
181247,0
181248,0
181249,1
181250,0
181251,0
181252,0
181253,0
181254,1
181255,0
181256,0
181257,0
181258,0
181259,0
181260,1
181261,0
181262,0
181263,0
181264,0
181265,0
181266,0
181267,0
181268,0
181269,0
181270,0
181271,0
181272,0
181273,0
181274,1
181275,0
181276,0
181277,1
181278,0
181279,0
181280,0
181281,1
181282,0
181283,0
181284,0
181285,0
181286,1
181287,0
181288,1
181289,0
181290,1
181291,0
181292,0
181293,0
181294,0
181295,0
181296,0
181297,0
181298,0
181299,1
181300,0
181301,0
181302,0
181303,0
181304,0
181305,0
181306,0
181307,0
181308,1
181309,0
181310,0
181311,0
181312,0
181313,0
181314,0
181315,0
181316,0
181317,0
181318,1
181319,0
181320,0
181321,0
181322,0
181323,0
181324,0
181325,0
181326,0
181327,1
181328,0
181329,0
181330,1
181331,0
181332,0
181333,0
181334,0
181335,0
181336,0
181337,0
181338,0
181339,0
181340,0
181341,1
181342,0
181343,0
181344,0
181345,0
181346,1
181347,0
181348,0
181349,0
181350,0
181351,0
181352,0
181353,0
181354,0
181355,0
181356,0
181357,0
181358,0
181359,0
181360,0
181361,0
181362,1
181363,0
181364,0
181365,0
181366,0
181367,0
181368,0
181369,0
181370,0
181371,0
181372,0
181373,0
181374,0
181375,0
181376,1
181377,0
181378,0
181379,1
181380,0
181381,0
181382,0
181383,0
181384,0
181385,0
181386,0
181387,0
181388,1
181389,1
181390,0
181391,0
181392,0
181393,1
181394,0
181395,0
181396,1
181397,0
181398,1
181399,0
181400,0
181401,0
181402,0
181403,0
181404,1
181405,0
181406,0
181407,0
181408,1
181409,0
181410,0
181411,0
181412,0
181413,0
181414,1
181415,0
181416,1
181417,0
181418,0
181419,0
181420,0
181421,0
181422,0
181423,0
181424,1
181425,0
181426,0
181427,1
181428,0
181429,0
181430,0
181431,1
181432,0
181433,1
181434,0
181435,0
181436,0
181437,0
181438,0
181439,1
181440,0
181441,0
181442,0
181443,0
181444,0
181445,1
181446,0
181447,1
181448,0
181449,1
181450,0
181451,0
181452,0
181453,0
181454,0
181455,0
181456,1
181457,1
181458,1
181459,0
181460,0
181461,0
181462,1
181463,0
181464,0
181465,0
181466,0
181467,0
181468,0
181469,0
181470,0
181471,0
181472,0
181473,0
181474,1
181475,0
181476,1
181477,0
181478,0
181479,0
181480,1
181481,0
181482,0
181483,0
181484,0
181485,0
181486,1
181487,0
181488,0
181489,1
181490,0
181491,0
181492,0
181493,1
181494,0
181495,0
181496,0
181497,0
181498,0
181499,0
181500,0
181501,0
181502,0
181503,0
181504,0
181505,1
181506,0
181507,0
181508,0
181509,0
181510,0
181511,0
181512,0
181513,0
181514,1
181515,1
181516,0
181517,0
181518,1
181519,0
181520,0
181521,0
181522,0
181523,0
181524,0
181525,0
181526,0
181527,1
181528,0
181529,1
181530,0
181531,0
181532,0
181533,0
181534,0
181535,0
181536,0
181537,0
181538,0
181539,0
181540,0
181541,0
181542,0
181543,1
181544,0
181545,0
181546,0
181547,1
181548,0
181549,0
181550,0
181551,0
181552,0
181553,0
181554,0
181555,0
181556,0
181557,0
181558,0
181559,0
181560,0
181561,0
181562,0
181563,0
181564,0
181565,0
181566,0
181567,0
181568,0
181569,0
181570,0
181571,0
181572,0
181573,0
181574,0
181575,0
181576,0
181577,0
181578,0
181579,0
181580,1
181581,1
181582,0
181583,0
181584,0
181585,0
181586,0
181587,1
181588,0
181589,0
181590,0
181591,0
181592,1
181593,0
181594,0
181595,1
181596,1
181597,0
181598,0
181599,0
181600,0
181601,0
181602,0
181603,0
181604,1
181605,0
181606,1
181607,1
181608,0
181609,0
181610,0
181611,0
181612,0
181613,0
181614,0
181615,0
181616,0
181617,0
181618,0
181619,0
181620,0
181621,1
181622,0
181623,0
181624,0
181625,1
181626,0
181627,0
181628,0
181629,0
181630,0
181631,0
181632,1
181633,1
181634,0
181635,0
181636,0
181637,0
181638,0
181639,0
181640,0
181641,1
181642,0
181643,0
181644,0
181645,0
181646,0
181647,0
181648,0
181649,0
181650,0
181651,0
181652,0
181653,1
181654,0
181655,0
181656,0
181657,0
181658,0
181659,0
181660,1
181661,0
181662,0
181663,0
181664,1
181665,1
181666,0
181667,0
181668,0
181669,0
181670,0
181671,1
181672,0
181673,0
181674,0
181675,0
181676,0
181677,0
181678,0
181679,0
181680,0
181681,0
181682,0
181683,0
181684,1
181685,0
181686,0
181687,0
181688,0
181689,0
181690,0
181691,0
181692,0
181693,1
181694,0
181695,0
181696,0
181697,0
181698,0
181699,0
181700,0
181701,1
181702,0
181703,0
181704,0
181705,0
181706,0
181707,0
181708,0
181709,0
181710,0
181711,0
181712,1
181713,0
181714,0
181715,1
181716,0
181717,0
181718,0
181719,1
181720,0
181721,0
181722,0
181723,0
181724,0
181725,0
181726,1
181727,0
181728,1
181729,0
181730,0
181731,0
181732,0
181733,1
181734,0
181735,0
181736,0
181737,0
181738,1
181739,0
181740,0
181741,0
181742,0
181743,0
181744,0
181745,0
181746,0
181747,0
181748,0
181749,0
181750,0
181751,1
181752,0
181753,0
181754,1
181755,0
181756,0
181757,0
181758,0
181759,0
181760,0
181761,1
181762,0
181763,0
181764,0
181765,0
181766,0
181767,0
181768,0
181769,1
181770,0
181771,0
181772,0
181773,0
181774,1
181775,0
181776,0
181777,1
181778,1
181779,0
181780,0
181781,0
181782,0
181783,0
181784,0
181785,0
181786,0
181787,0
181788,0
181789,0
181790,0
181791,1
181792,0
181793,0
181794,1
181795,0
181796,0
181797,0
181798,1
181799,0
181800,0
181801,0
181802,1
181803,0
181804,0
181805,1
181806,0
181807,0
181808,0
181809,0
181810,0
181811,0
181812,0
181813,0
181814,0
181815,0
181816,0
181817,0
181818,0
181819,0
181820,0
181821,0
181822,0
181823,1
181824,0
181825,0
181826,1
181827,1
181828,0
181829,0
181830,0
181831,0
181832,0
181833,0
181834,0
181835,0
181836,0
181837,0
181838,1
181839,0
181840,0
181841,1
181842,0
181843,1
181844,1
181845,0
181846,1
181847,0
181848,0
181849,0
181850,0
181851,0
181852,0
181853,1
181854,0
181855,0
181856,0
181857,0
181858,0
181859,0
181860,0
181861,0
181862,0
181863,0
181864,0
181865,0
181866,1
181867,1
181868,0
181869,1
181870,1
181871,0
181872,0
181873,1
181874,0
181875,0
181876,0
181877,1
181878,1
181879,0
181880,0
181881,1
181882,0
181883,1
181884,0
181885,0
181886,0
181887,1
181888,0
181889,0
181890,0
181891,0
181892,0
181893,1
181894,0
181895,0
181896,0
181897,0
181898,0
181899,0
181900,0
181901,0
181902,1
181903,1
181904,1
181905,0
181906,0
181907,0
181908,0
181909,1
181910,0
181911,0
181912,1
181913,0
181914,0
181915,0
181916,1
181917,0
181918,0
181919,1
181920,0
181921,0
181922,1
181923,0
181924,0
181925,0
181926,0
181927,0
181928,0
181929,0
181930,0
181931,0
181932,0
181933,0
181934,1
181935,0
181936,0
181937,0
181938,1
181939,0
181940,0
181941,0
181942,0
181943,0
181944,0
181945,0
181946,0
181947,0
181948,0
181949,0
181950,0
181951,1
181952,0
181953,0
181954,0
181955,0
181956,0
181957,1
181958,0
181959,0
181960,0
181961,0
181962,0
181963,0
181964,0
181965,1
181966,0
181967,0
181968,0
181969,0
181970,0
181971,1
181972,0
181973,0
181974,1
181975,0
181976,0
181977,0
181978,0
181979,0
181980,0
181981,0
181982,0
181983,0
181984,1
181985,0
181986,0
181987,1
181988,0
181989,0
181990,0
181991,0
181992,0
181993,0
181994,0
181995,0
181996,0
181997,0
181998,0
181999,0
182000,0
182001,0
182002,0
182003,0
182004,0
182005,1
182006,0
182007,0
182008,0
182009,1
182010,0
182011,1
182012,0
182013,0
182014,0
182015,1
182016,0
182017,0
182018,0
182019,1
182020,0
182021,0
182022,1
182023,1
182024,0
182025,0
182026,0
182027,0
182028,0
182029,0
182030,0
182031,0
182032,0
182033,0
182034,1
182035,0
182036,0
182037,0
182038,0
182039,0
182040,0
182041,0
182042,0
182043,1
182044,0
182045,0
182046,0
182047,1
182048,0
182049,0
182050,0
182051,0
182052,0
182053,0
182054,0
182055,0
182056,0
182057,1
182058,0
182059,0
182060,0
182061,0
182062,0
182063,0
182064,0
182065,0
182066,0
182067,1
182068,0
182069,0
182070,0
182071,1
182072,0
182073,0
182074,0
182075,0
182076,0
182077,0
182078,0
182079,0
182080,0
182081,0
182082,0
182083,0
182084,0
182085,0
182086,0
182087,1
182088,1
182089,0
182090,0
182091,1
182092,0
182093,0
182094,0
182095,0
182096,0
182097,0
182098,0
182099,0
182100,0
182101,0
182102,0
182103,0
182104,1
182105,1
182106,0
182107,0
182108,0
182109,0
182110,0
182111,0
182112,0
182113,1
182114,1
182115,1
182116,0
182117,0
182118,0
182119,0
182120,0
182121,0
182122,0
182123,0
182124,1
182125,0
182126,0
182127,0
182128,1
182129,0
182130,0
182131,0
182132,0
182133,0
182134,0
182135,0
182136,0
182137,0
182138,0
182139,0
182140,0
182141,1
182142,0
182143,0
182144,0
182145,0
182146,0
182147,0
182148,0
182149,1
182150,0
182151,0
182152,0
182153,0
182154,0
182155,0
182156,0
182157,0
182158,0
182159,0
182160,0
182161,0
182162,0
182163,0
182164,0
182165,0
182166,0
182167,0
182168,0
182169,0
182170,0
182171,0
182172,0
182173,0
182174,0
182175,0
182176,0
182177,0
182178,0
182179,0
182180,1
182181,0
182182,0
182183,0
182184,0
182185,0
182186,0
182187,0
182188,0
182189,0
182190,0
182191,0
182192,0
182193,0
182194,0
182195,0
182196,0
182197,0
182198,0
182199,1
182200,0
182201,0
182202,0
182203,0
182204,0
182205,1
182206,0
182207,0
182208,1
182209,0
182210,0
182211,0
182212,0
182213,1
182214,0
182215,0
182216,0
182217,0
182218,0
182219,0
182220,0
182221,0
182222,0
182223,0
182224,1
182225,0
182226,0
182227,1
182228,0
182229,0
182230,0
182231,0
182232,0
182233,0
182234,0
182235,1
182236,1
182237,0
182238,0
182239,0
182240,0
182241,0
182242,0
182243,0
182244,0
182245,1
182246,1
182247,0
182248,0
182249,0
182250,0
182251,0
182252,0
182253,0
182254,0
182255,1
182256,0
182257,1
182258,0
182259,0
182260,0
182261,0
182262,0
182263,0
182264,0
182265,0
182266,1
182267,0
182268,0
182269,0
182270,0
182271,0
182272,0
182273,1
182274,0
182275,0
182276,0
182277,0
182278,0
182279,0
182280,0
182281,0
182282,1
182283,0
182284,0
182285,0
182286,0
182287,0
182288,0
182289,0
182290,1
182291,0
182292,0
182293,1
182294,1
182295,1
182296,0
182297,0
182298,0
182299,1
182300,0
182301,0
182302,0
182303,1
182304,0
182305,0
182306,0
182307,0
182308,0
182309,0
182310,1
182311,0
182312,0
182313,1
182314,0
182315,0
182316,0
182317,0
182318,0
182319,0
182320,0
182321,0
182322,0
182323,0
182324,0
182325,0
182326,0
182327,0
182328,0
182329,0
182330,1
182331,0
182332,0
182333,0
182334,0
182335,0
182336,0
182337,0
182338,0
182339,0
182340,0
182341,1
182342,1
182343,0
182344,0
182345,0
182346,0
182347,1
182348,0
182349,0
182350,0
182351,0
182352,0
182353,0
182354,0
182355,0
182356,0
182357,0
182358,0
182359,0
182360,0
182361,0
182362,0
182363,0
182364,0
182365,0
182366,1
182367,0
182368,0
182369,0
182370,0
182371,0
182372,0
182373,0
182374,0
182375,0
182376,1
182377,1
182378,0
182379,0
182380,1
182381,0
182382,0
182383,0
182384,0
182385,0
182386,0
182387,1
182388,0
182389,1
182390,0
182391,0
182392,1
182393,0
182394,0
182395,0
182396,0
182397,0
182398,0
182399,0
182400,0
182401,0
182402,0
182403,0
182404,0
182405,0
182406,0
182407,0
182408,0
182409,1
182410,0
182411,0
182412,0
182413,0
182414,0
182415,0
182416,0
182417,0
182418,0
182419,0
182420,1
182421,0
182422,1
182423,1
182424,1
182425,0
182426,1
182427,0
182428,0
182429,1
182430,0
182431,0
182432,0
182433,0
182434,0
182435,0
182436,0
182437,0
182438,0
182439,0
182440,0
182441,0
182442,0
182443,1
182444,1
182445,0
182446,1
182447,0
182448,0
182449,1
182450,0
182451,0
182452,0
182453,1
182454,0
182455,0
182456,0
182457,0
182458,0
182459,0
182460,0
182461,0
182462,0
182463,0
182464,0
182465,1
182466,0
182467,0
182468,0
182469,0
182470,0
182471,0
182472,1
182473,0
182474,1
182475,0
182476,0
182477,0
182478,1
182479,0
182480,0
182481,0
182482,0
182483,0
182484,0
182485,0
182486,0
182487,1
182488,1
182489,0
182490,1
182491,0
182492,0
182493,0
182494,0
182495,0
182496,1
182497,0
182498,0
182499,1
182500,1
182501,0
182502,0
182503,0
182504,0
182505,0
182506,0
182507,0
182508,0
182509,0
182510,1
182511,0
182512,1
182513,0
182514,0
182515,1
182516,0
182517,1
182518,0
182519,0
182520,0
182521,0
182522,1
182523,0
182524,0
182525,0
182526,0
182527,0
182528,0
182529,0
182530,0
182531,0
182532,0
182533,0
182534,0
182535,0
182536,0
182537,0
182538,0
182539,0
182540,0
182541,0
182542,0
182543,0
182544,0
182545,0
182546,0
182547,0
182548,0
182549,0
182550,1
182551,0
182552,0
182553,0
182554,0
182555,0
182556,0
182557,0
182558,0
182559,1
182560,0
182561,1
182562,0
182563,1
182564,0
182565,0
182566,0
182567,1
182568,0
182569,1
182570,0
182571,0
182572,0
182573,0
182574,0
182575,1
182576,1
182577,1
182578,0
